region,province,year,income
Red River Delta,Ha Noi,2010,5420
Red River Delta,Vinh Phuc,2010,4190
Red River Delta,Bac Ninh,2010,5340
Red River Delta,Quang Ninh,2010,4710
Red River Delta,Hai Duong,2010,4410
Red River Delta,Hai Phong,2010,5100
Red River Delta,Hung Yen,2010,4200
Red River Delta,Thai Binh,2010,4090
Red River Delta,Ha Nam,2010,4180
Red River Delta,Nam Dinh,2010,4590
Red River Delta,Ninh Binh,2010,3730
Northern midlands and mountain areas,Ha Giang,2010,2590
Northern midlands and mountain areas,Cao Bang,2010,2250
Northern midlands and mountain areas,Bac Kan,2010,2550
Northern midlands and mountain areas,Tuyen Quang,2010,2930
Northern midlands and mountain areas,Lao Cai,2010,2800
Northern midlands and mountain areas,Yen Bai,2010,2790
Northern midlands and mountain areas,Thai Nguyen,2010,3570
Northern midlands and mountain areas,Lang Son,2010,3050
Northern midlands and mountain areas,Bac Giang,2010,4030
Northern midlands and mountain areas,Phu Tho,2010,3810
Northern midlands and mountain areas,Dien Bien,2010,2150
Northern midlands and mountain areas,Lai Chau,2010,2160
Northern midlands and mountain areas,Son La,2010,2580
Northern midlands and mountain areas,Hoa Binh,2010,2650
Northern Central area and Central coastal area,Thanh Hoa,2010,2950
Northern Central area and Central coastal area,Nghe An,2010,2600
Northern Central area and Central coastal area,Ha Tinh,2010,2780
Northern Central area and Central coastal area,Quang Binh,2010,3080
Northern Central area and Central coastal area,Quang Tri,2010,3200
Northern Central area and Central coastal area,Thua Thien-Hue,2010,3280
Northern Central area and Central coastal area,Da Nang,2010,6670
Northern Central area and Central coastal area,Quang  Nam,2010,3260
Northern Central area and Central coastal area,Quang  Ngai,2010,3210
Northern Central area and Central coastal area,Binh Dinh,2010,4020
Northern Central area and Central coastal area,Phu Yen,2010,3420
Northern Central area and Central coastal area,Khanh  Hoa,2010,3900
Northern Central area and Central coastal area,Ninh  Thuan,2010,2700
Northern Central area and Central coastal area,Binh Thuan,2010,4370
Central Highlands,Kon Tum,2010,3560
Central Highlands,Gia Lai,2010,2870
Central Highlands,Dak Lak,2010,2980
Central Highlands,Dak Nong,2010,2680
Central Highlands,Lam Dong,2010,3500
South East,Binh Phuoc,2010,5310
South East,Tay Ninh,2010,5540
South East,Binh Duong,2010,9800
South East,Dong Nai,2010,5760
South East,Ba Ria - Vung Tau,2010,4860
South East,Ho Chi Minh city,2010,9650
Mekong River Delta,Long An,2010,4350
Mekong River Delta,Tien Giang,2010,4320
Mekong River Delta,Ben Tre,2010,4210
